packet_id,rssi_dbm,snr_db,link_quality,tx_time,rx_time
361,-87,9.75,100.0,1781080377.103959,1781080384.409014
362,-88,9.5,100.0,1781080377.605414,1781080384.832127
363,-87,9.75,100.0,1781080378.107071,1781080385.336756
364,-87,9.0,100.0,1781080378.614199,1781080385.681438
365,-86,9.5,100.0,1781080379.1215239,1781080386.271979
366,-89,8.25,100.0,1781080379.628783,1781080386.870861
367,-87,9.25,100.0,1781080380.1321118,1781080387.463704
368,-87,5.0,93.3,1781080380.6393018,1781080388.060141
369,-87,6.0,100.0,1781080381.1466272,1781080388.569977
370,-87,10.0,100.0,1781080381.653872,1781080389.1620228
371,-87,11.0,100.0,1781080382.161342,1781080389.7535481
372,-87,8.75,100.0,1781080382.6654,1781080390.1852438
373,-87,8.25,100.0,1781080383.172849,1781080390.770422
374,-86,9.75,100.0,1781080383.675752,1781080391.2795079
375,-87,9.75,100.0,1781080384.1828742,1781080391.7050722
376,-89,8.25,100.0,1781080384.689512,1781080392.21377
377,-89,8.75,100.0,1781080385.197398,1781080392.8108082
378,-88,7.25,100.0,1781080385.704656,1781080393.155297
379,-88,8.5,100.0,1781080386.212086,1781080393.578728
380,-88,9.5,100.0,1781080386.719392,1781080394.173972
381,-88,9.0,100.0,1781080387.2266932,1781080394.5216808
382,-88,8.75,100.0,1781080387.73383,1781080394.946832
383,-89,8.5,100.0,1781080388.241075,1781080395.543553
384,-89,9.0,100.0,1781080388.7481449,1781080396.127834
385,-89,9.25,100.0,1781080389.2516139,1781080396.54839
386,-88,9.5,100.0,1781080389.755001,1781080397.141258
387,-89,8.5,100.0,1781080390.261888,1781080397.733838
388,-88,8.0,100.0,1781080390.762998,1781080469.048054
389,-88,8.5,100.0,1781080391.264274,1781080469.305734
390,-88,9.0,100.0,1781080391.765973,1781080469.5603259
391,-88,8.0,100.0,1781080392.273119,1781080469.819763
392,-87,8.75,100.0,1781080392.78052,1781080470.07712
393,-88,8.25,100.0,1781080393.288029,1781080470.419369
394,-88,8.5,100.0,1781080393.7901819,1781080470.67501
395,-87,8.0,100.0,1781080394.297437,1781080470.930316
396,-87,6.25,100.0,1781080394.80471,1781080471.353487
397,-87,7.0,100.0,1781080395.312169,1781080471.773985
399,-87,6.75,100.0,1781080396.317656,1781080472.9633121
400,-87,8.25,100.0,1781080396.824752,1781080473.553622
1,-88,6.5,100.0,1781080474.221392,1781080474.6442602
2,-89,7.0,100.0,1781080474.631399,1781080475.242741
3,-89,5.0,93.3,1781080475.038731,1781080475.919256
4,-91,5.5,96.7,1781080475.44612,1781080476.434122
5,-89,3.0,80.0,1781080475.8534951,1781080476.858338
6,-90,6.0,100.0,1781080476.256278,1781080477.4492228
7,-90,5.5,96.7,1781080476.663638,1781080477.963383
8,-89,7.0,100.0,1781080477.070996,1781080478.5668721
9,-89,2.5,76.7,1781080477.478376,1781080479.245915
10,-90,4.5,90.0,1781080477.885709,1781080479.762007
11,-89,4.25,88.3,1781080478.291166,1781080480.182647
12,-88,8.25,100.0,1781080478.698559,1781080480.770537
13,-88,7.75,100.0,1781080479.105747,1781080481.365033
14,-88,8.5,100.0,1781080479.50932,1781080482.0420082
15,-88,9.25,100.0,1781080479.913533,1781080482.3879218
16,-88,9.0,100.0,1781080480.3179278,1781080482.978744
17,-87,9.0,100.0,1781080480.725355,1781080483.648928
18,-89,8.75,100.0,1781080481.13062,1781080484.319489
19,-88,8.25,100.0,1781080481.537738,1781080484.666495
20,-89,9.25,100.0,1781080481.944916,1781080485.096483
21,-89,7.75,100.0,1781080482.352038,1781080485.688652
22,-88,8.0,100.0,1781080482.758049,1781080486.108973
23,-88,6.5,100.0,1781080483.164201,1781080486.702485
24,-89,7.5,100.0,1781080483.56555,1781080487.207019
25,-89,8.75,100.0,1781080483.971918,1781080487.799381
26,-89,8.75,100.0,1781080484.377126,1781080488.142046
27,-87,9.0,100.0,1781080484.779624,1781080488.73772
28,-86,9.5,100.0,1781080485.182442,1781080489.245512
29,-88,7.5,100.0,1781080485.5841742,1781080489.755519
30,-89,8.0,100.0,1781080485.9870138,1781080490.346497
31,-87,9.0,100.0,1781080486.393074,1781080491.024588
32,-87,5.5,96.7,1781080486.8002439,1781080491.5301912
33,-88,5.25,95.0,1781080487.2031019,1781080491.963537
34,-88,8.75,100.0,1781080487.607899,1781080492.9015229
35,-86,7.25,100.0,1781080488.0143528,1781080493.4964302
36,-86,9.75,100.0,1781080488.421673,1781080494.080081
37,-87,9.75,100.0,1781080488.828018,1781080494.5091531
38,-88,8.5,100.0,1781080489.235379,1781080495.023011
39,-87,7.75,100.0,1781080489.642616,1781080495.535298
40,-86,2.75,78.3,1781080490.046819,1781080495.867732
41,-88,9.0,100.0,1781080490.454169,1781080496.370976
42,-87,8.25,100.0,1781080490.861569,1781080497.0488892
43,-86,6.0,100.0,1781080491.2673202,1781080497.474134
44,-89,8.25,100.0,1781080491.671723,1781080498.0705369
45,-89,7.75,100.0,1781080492.079181,1781080498.49764
46,-88,7.75,100.0,1781080492.486356,1781080499.0090828
47,-89,6.0,100.0,1781080492.893713,1781080499.519849
48,-89,5.25,95.0,1781080493.296441,1781080499.862635
49,-89,8.75,100.0,1781080493.703192,1781080500.376064
50,-90,6.75,100.0,1781080494.11044,1781080500.797791
51,-89,6.25,100.0,1781080494.513412,1781080501.225954
52,-88,6.25,100.0,1781080494.920585,1781080501.6466188
53,-89,9.0,100.0,1781080495.327892,1781080502.315614
54,-89,6.75,100.0,1781080495.735092,1781080502.9094179
55,-88,4.25,88.3,1781080496.142389,1781080503.586813
56,-88,4.25,88.3,1781080496.549469,1781080504.013547
57,-89,3.25,81.7,1781080496.9564621,1781080504.605511
58,-88,3.5,83.3,1781080497.363429,1781080505.034971
59,-89,9.25,100.0,1781080497.7697458,1781080505.550069
60,-89,7.75,100.0,1781080498.176809,1781080505.88906
61,-89,7.75,100.0,1781080498.5838919,1781080506.403144
62,-89,7.5,100.0,1781080498.988257,1781080506.828446
63,-88,8.25,100.0,1781080499.390118,1781080507.254572
64,-90,6.75,100.0,1781080499.791449,1781080507.68509
65,-92,4.25,88.3,1781080500.198039,1781080508.275946
66,-88,9.5,100.0,1781080500.603513,1781080508.8670971
67,-89,8.5,100.0,1781080501.010992,1781080509.3778508
68,-90,6.5,100.0,1781080501.418323,1781080509.977099
69,-87,9.75,100.0,1781080501.825723,1781080510.7374039
70,-90,8.0,100.0,1781080502.232876,1781080511.166229
71,-89,9.25,100.0,1781080502.63699,1781080511.830584
72,-89,7.75,100.0,1781080503.039288,1781080512.424191
73,-90,7.5,100.0,1781080503.4466481,1781080513.359434
74,-89,7.75,100.0,1781080503.85409,1781080513.783937
75,-90,4.5,90.0,1781080504.261332,1781080514.377294
76,-90,7.75,100.0,1781080504.66851,1781080514.8035588
77,-87,9.25,100.0,1781080505.076148,1781080515.22826
78,-87,7.75,100.0,1781080505.483739,1781080515.819058
79,-87,9.0,100.0,1781080505.8911512,1781080516.406343
80,-89,8.25,100.0,1781080506.296421,1781080516.8272908
81,-88,9.5,100.0,1781080506.703661,1781080517.339494
82,-87,9.5,100.0,1781080507.1111019,1781080517.846394
83,-88,9.25,100.0,1781080507.518236,1781080518.26845
84,-87,8.5,100.0,1781080507.921438,1781080518.697899
85,-88,9.0,100.0,1781080508.3286982,1781080519.287851
86,-89,8.0,100.0,1781080508.735911,1781080519.8796859
87,-89,3.5,83.3,1781080509.143169,1781080520.305015
88,-93,5.75,98.3,1781080509.546398,1781080520.816305
90,-88,10.25,100.0,1781080510.357302,1781080521.825755
91,-94,5.75,98.3,1781080510.760145,1781080522.41945
92,-93,1.25,68.3,1781080511.16724,1781080523.0216808
93,-92,2.0,73.3,1781080511.5747058,1781080523.447458
124,-92,5.75,98.3,1781080524.16138,1781080525.125721
125,-91,7.0,100.0,1781080524.567853,1781080525.717124
126,-90,7.75,100.0,1781080524.97029,1781080526.391475
127,-90,9.0,100.0,1781080525.377155,1781080526.8243232
128,-90,9.5,100.0,1781080525.779739,1781080527.2484438
129,-88,9.0,100.0,1781080526.1868641,1781080527.9322371
130,-94,6.5,100.0,1781080526.588539,1781080528.51937
131,-91,7.75,100.0,1781080526.9897752,1781080528.865076
132,-88,5.25,95.0,1781080527.3961668,1781080529.37248
133,-94,6.25,100.0,1781080527.799305,1781080529.876847
134,-93,5.0,93.3,1781080528.207268,1781080530.299308
135,-91,8.25,100.0,1781080528.610037,1781080530.888509
136,-95,0.75,65.0,1781080529.013363,1781080531.565514
137,-96,0.0,60.0,1781080529.41594,1781080531.9052212
138,-95,-1.5,50.0,1781080529.818676,1781080532.337226
139,-90,8.0,100.0,1781080530.226209,1781080532.8501382
140,-90,7.25,100.0,1781080530.6339111,1781080533.186628
142,-92,5.25,95.0,1781080531.439069,1781080534.456074
143,-90,8.25,100.0,1781080531.841556,1781080534.969959
144,-89,6.75,100.0,1781080532.246258,1781080535.561871
145,-88,9.25,100.0,1781080532.653735,1781080536.157336
146,-87,9.5,100.0,1781080533.059948,1781080536.583214
147,-90,7.5,100.0,1781080533.467663,1781080537.1744819
148,-88,9.25,100.0,1781080533.871506,1781080537.771272
149,-88,8.75,100.0,1781080534.274457,1781080538.276284
150,-85,10.75,100.0,1781080534.676945,1781080538.869188
151,-84,11.0,100.0,1781080535.084288,1781080539.461557
152,-89,6.0,100.0,1781080535.486976,1781080540.049729
153,-87,9.25,100.0,1781080535.894541,1781080540.476966
154,-85,11.25,100.0,1781080536.302082,1781080541.0701902
155,-84,10.75,100.0,1781080536.709481,1781080541.6605551
156,-88,9.25,100.0,1781080537.114857,1781080542.083421
157,-89,6.5,100.0,1781080537.5211341,1781080542.595343
158,-91,7.25,100.0,1781080537.923883,1781080543.1885078
159,-89,9.5,100.0,1781080538.328764,1781080543.697429
160,-86,9.75,100.0,1781080538.733236,1781080544.03687
161,-84,10.75,100.0,1781080539.135297,1781080544.539048
162,-88,9.0,100.0,1781080539.539823,1781080544.962373
163,-87,9.5,100.0,1781080539.942194,1781080545.5588639
164,-86,10.0,100.0,1781080540.348574,1781080545.9847739
165,-86,9.75,100.0,1781080540.751668,1781080546.577964
166,-89,7.5,100.0,1781080541.153208,1781080547.257356
167,-87,10.25,100.0,1781080541.560404,1781080547.8439429
168,-86,9.25,100.0,1781080541.963307,1781080548.181005
169,-86,9.25,100.0,1781080542.369448,1781080548.767612
170,-87,9.75,100.0,1781080542.776706,1781080549.1928241
171,-85,10.25,100.0,1781080543.184147,1781080549.619675
172,-86,9.25,100.0,1781080543.591551,1781080550.297033
173,-89,8.0,100.0,1781080543.994488,1781080550.641291
174,-87,9.5,100.0,1781080544.40224,1781080551.157784
175,-88,8.25,100.0,1781080544.8059,1781080551.6632278
176,-87,9.0,100.0,1781080545.213768,1781080552.169678
177,-87,8.75,100.0,1781080545.621399,1781080552.5969028
178,-85,11.0,100.0,1781080546.029067,1781080553.0222578
179,-85,10.0,100.0,1781080546.4317062,1781080553.5321002
180,-87,9.75,100.0,1781080546.836975,1781080554.1229188
181,-88,8.25,100.0,1781080547.241117,1781080554.5452611
182,-83,10.5,100.0,1781080547.648437,1781080555.049951
183,-84,10.5,100.0,1781080548.0522208,1781080555.48287
184,-85,9.25,100.0,1781080548.458304,1781080555.997361
185,-85,10.75,100.0,1781080548.8619819,1781080556.756557
186,-86,10.5,100.0,1781080549.265514,1781080557.26702
187,-86,10.0,100.0,1781080549.670648,1781080557.867439
188,-89,8.25,100.0,1781080550.078131,1781080558.3847911
189,-89,7.25,100.0,1781080550.484501,1781080558.815029
190,-89,5.75,98.3,1781080550.887373,1781080559.240435
191,-90,2.75,78.3,1781080551.294633,1781080559.58025
192,-88,3.0,80.0,1781080551.69887,1781080560.0090911
193,-86,6.25,100.0,1781080552.1013708,1781080560.519655
194,-85,1.0,66.7,1781080552.506309,1781080560.943249
195,-90,5.5,96.7,1781080552.913801,1781080561.4503
196,-90,1.75,71.7,1781080553.316243,1781080561.7972732
197,-87,10.25,100.0,1781080553.723,1781080562.468284
198,-86,10.0,100.0,1781080554.130576,1781080562.817002
199,-89,7.5,100.0,1781080554.533395,1781080563.413409
200,-91,5.75,98.3,1781080554.934829,1781080564.002319
201,-93,2.5,76.7,1781080555.342137,1781080564.428738
203,-92,2.25,75.0,1781080556.157519,1781080565.516268
205,-92,0.0,60.0,1781080556.962786,1781080566.440835
207,-89,7.5,100.0,1781080557.771657,1781080567.2025259
208,-89,6.75,100.0,1781080558.176658,1781080567.62978
209,-90,5.5,96.7,1781080558.5819619,1781080567.968704
210,-89,7.75,100.0,1781080558.989145,1781080568.640539
211,-87,3.75,85.0,1781080559.3969212,1781080569.143166
212,-89,4.5,90.0,1781080559.800103,1781080569.82086
213,-87,0.5,63.3,1781080560.207654,1781080570.251953
214,-87,5.75,98.3,1781080560.61492,1781080570.758506
215,-86,9.75,100.0,1781080561.017833,1781080571.187694
216,-86,7.75,100.0,1781080561.4208,1781080571.783246
217,-88,4.0,86.7,1781080561.826664,1781080572.299065
218,-88,4.5,90.0,1781080562.2339299,1781080572.642807
219,-88,8.75,100.0,1781080562.639167,1781080573.2416089
220,-88,8.25,100.0,1781080563.044031,1781080573.830682
221,-89,7.5,100.0,1781080563.451513,1781080574.336149
222,-89,7.75,100.0,1781080563.856386,1781080574.8549771
223,-89,6.0,100.0,1781080564.2632818,1781080575.448402
224,-89,8.0,100.0,1781080564.669317,1781080575.957804
